Order_ID,Order_Date,Product,Category,Sales,Profit,Quantity,Discount,Customer_ID
1,07-07-2023,Smartphone,Electronics,507.21,95.95,7,0,CUST4788
2,02-01-2023,Tennis Racket,Sports,458.04,25.91,3,0.27,CUST3766
3,05-04-2023,Headphones,Electronics,47.23,10.63,5,0.49,CUST6241
4,10-12-2023,Jacket,Clothing,403.05,90.77,1,0.12,CUST3301
5,02-10-2023,T-Shirt,Clothing,980.52,271.53,1,0.13,CUST9841
6,05-05-2023,Bread,Groceries,357.66,49.52,8,0.09,CUST7154
7,30-10-2023,Curtains,Home Decor,385.84,44.57,9,0.29,CUST2820
8,29-04-2023,Tennis Racket,Sports,831.07,221.27,10,0.2,CUST3493
9,29-08-2023,Laptop,Electronics,754.97,83.22,6,0.23,CUST3129
10,28-08-2023,Smartwatch,Electronics,367.88,28.53,1,0.24,CUST5012
11,30-08-2023,Smartphone,Electronics,212.71,38.09,1,0.5,CUST2843
12,19-01-2023,Smartphone,Electronics,447.02,77.73,4,0.05,CUST8969
13,15-01-2023,Carpet,Home Decor,979.57,222.89,4,0.38,CUST6446
14,02-05-2023,Milk,Groceries,947.96,115.36,4,0.14,CUST1344
15,03-02-2023,Tablet,Electronics,199.34,44.89,4,0.09,CUST4749
16,03-06-2023,Rice,Groceries,281.83,17.5,6,0.35,CUST3509
17,29-10-2023,Lamp,Home Decor,537.2,117.52,10,0.49,CUST4432
18,24-12-2023,Sneakers,Clothing,386.71,80.94,5,0.07,CUST7394
19,19-04-2023,Lamp,Home Decor,77.08,17.03,4,0.33,CUST9558
20,13-05-2023,Smartwatch,Electronics,251.79,59.99,1,0.26,CUST5026
21,01-01-2023,Headphones,Electronics,431.4,57.66,10,0.34,CUST4361
22,08-12-2023,Yoga Mat,Sports,130.03,14.62,7,0.15,CUST6425
23,20-03-2023,Headphones,Electronics,154.22,34.31,4,0.03,CUST4913
24,25-09-2023,Headphones,Electronics,652.18,155.25,8,0.16,CUST6379
